/* Character frequency list of informative texts in Modern Chinese */
/* œ÷¥˙∫∫”Ô–≈œ¢¿‡Œƒ±æµ•◊÷¡–±Ì */
/* ∆¥“Ù»°◊‘”⁄http://www.mandarintools.com/cedict.html, http://www.chinese-forums.com/vocabulary/∫Õhttp://sh.netsh.com/bbs/1951/°£ */
/* ”¢Œƒ∑≠“Î¿¥◊‘”⁄CEDICT at http://www.mandarintools.com/cedict.html */
/* Columns are tab delimited. ––º‰∑÷∏Ù∑˚Œ™Tabº¸°£*/
/* –Ú¡–∫≈	∫∫◊÷	∆µ¬ 	¿€º∆∆µ¬ (%)	∆¥“Ù	”¢Œƒ∑≠“Î */
4440	Ÿ◊	109	99.9057319171	tong2/zhuang4	boy, name of an ethnic group in Guangxi
4441	·Ã	109	99.9058345011	zai3	young of animals
4442	Èª	109	99.9059370851	zhen1	hazel tree/Corylus heterophylla
4443	ÍÔ	109	99.906039669	qu4	to spy/watch for
4444	ÏÆ	109	99.906142253	biao1	
4445	˜µ	109	99.906244837	jian1	saddle blanket
4446	≤Á	108	99.9063464798	cha2	
4447	ª‚	108	99.9064481226	hui4	cooked in soy and vinegar
4448	“ø	108	99.9065497655	yi1	iridium
4449	Ÿµ	108	99.9066514083	li3	rustic
4450	·∂	108	99.9067530512	xiu4	cave/mountain peak
4451	Â∞	108	99.906854694	hao4	vast (of water)
4452	Ïø	108	99.9069563368	wei3	glow/raging fire
4453	µ	108	99.9070579797	lu2	fishing cormorant
4454	Ú 	108	99.9071596225	you4	larva
4455	Ú⁄	108	99.9072612653	wu2	centipede
4456	ÔÁ	108	99.9073629082	lan2	lanthanum
4457	≤ˆ	107	99.9074636099	chan2	gluttonous/greedy
4458	æ«	107	99.9075643116	jiu4	a stable
4459	√¯	107	99.9076650133	ming2	Heliothus armigera
4460	„Í	107	99.907765715	bian4	name of a river in Henan/Henan
4461	Â…	107	99.9078664167	jing4	way/path/direct/diameter
4462	Ì∆	107	99.9079671184	di3	baffle (pier)/whetstone
4463	Úª	107	99.9080678201	jie4	horned toad
4464	¥·	106	99.9081675806	cui4	care-worn/distressed/tired/overworked/sick/weary
4465	∆¶	106	99.9082673412	pi3	swelling of the liver
4466	»Ú	106	99.9083671017	run4	intercalary
4467	‘«	106	99.9084668623	yun2	name of a feudal state
4468	⁄Ω	106	99.9085666229	qiao4	ridicule/to blame
4469	‚‚	106	99.9086663834	cun3	ponder/consider/guess
4470	Â£	106	99.908766144	dan4/tan2	tranquil/placid/quiet, (surname)
4471	Â˚	106	99.9088659045	yan2	beautiful
4472	˜ 	106	99.9089656651	yan3	nightmare
4473	˜Ó	106	99.9090654257	you3	black/dark green
4474	ƒ¸	105	99.9091642451	ning2	fierce-looking
4475	ﬂ™	105	99.9092630645	zhuo2	pull out/select
4476	‡Í	105	99.9093618839	cha1	
4477	ÊÁ	105	99.9094607034	xiao1	brave/good horse/strong
4478	ÙŒ	105	99.9095595228	ba1	tsamba (food in Tibet)
4479	ıƒ	105	99.9096583422	qiang1/qiang4	walk rapidly, stagger/sway from side to side
4480	∑Q	105	99.9097571616	cheng1	
4481	ﬁ£	104	99.9098550399	xu	
4482	‡∆	104	99.9099529182	hao2	howl/bawl/to bark/roar
4483	‰»	104	99.9100507965	cong2	noise of water
4484	Ô¨	104	99.9101486748	keng1	jingling of metals/to strike
4485	ÔØ	104	99.910246553	gao4	zirconium
4486	˜É	104	99.9103444313	tun2	
4487	ƒ[	103	99.9104413685	zhong3	
4488	… 	103	99.9105383056	shang1	
4489	‚∂	103	99.9106352428	chuan3	mistaken/erroneous/contradictory
4490	‚Ω	103	99.9107321799	tun2	Chinese ravioli
4491	‚Í	103	99.9108291171	chang4	regretful/upset/despair/depressed
4492	Â¶	103	99.9109260542	ru2	dilatory/to moisten
4493	Á¯	103	99.9110229914	ying1	(crystal)/lustrous
4494	Ó“	103	99.9111199285	ju4	great/hard iron
4495	Û¬	103	99.9112168657	shi4	to lick/lap
4496	Ë 	102	99.9113128617	fang1	Santalum album
4497	Úµ	102	99.9114088577	meng2	Tabanus trigonus/house fly
4498	˜œ	102	99.9115048537	xiang3	offer or enjoy sacrifice
4499	√›	102	99.9116008497	mi4	power (math.term)
4500	Û¯	102	99.9116968457	chi2	bamboo flute with 8 holes
4501	’°	101	99.9117919006	zha2	lever-knife
4502	‰µ	101	99.9118869555	lai2	brook/ripple
4503	Ê§	101	99.9119820103	niu1	little girl
4504	ËÓ	101	99.9120770652	jie2	(emperor of Xia dynasty)/cruel
4505	ÌØ	101	99.9121721201	men4	melancholy
4506	Ì∑	101	99.912267175	gan1	
4507	£	101	99.9123622298	se4	gather in harvest
4508	˜”	101	99.9124572847	yong1	dressed food/first meal of the day
4509	˜Ÿ	101	99.9125523396	ji4	
4510	˜Ë	101	99.9126473945	qi2	mythical unicorn
4511	Ê˜	101	99.9127424493	ji4	thoroughbred horse/refined and virtuous
4512	ˆ‚	101	99.9128375042	li2	
4513	øŸ	100	99.9129316179	kou1	dig out (with finger)/stingy
4514	ŸÀ	100	99.9130257317	wei1	to cuddle
4515	€¬	100	99.9131198454	meng3	
4516	Ê¬	100	99.9132139592	yuan2/yuan4	a beauty, a beauty
4517	ËÌ	100	99.9133080729	gui4	Juniperus chinensis
4518	È 	100	99.9134021866	qi4	
4519	ﬂm	100	99.9134963004	shi4	
4520	ƒX	100	99.9135904141	nao3	
4521	æ¨	99	99.9136835867	jing1	
4522	‹∫	99	99.9137767593	xiong1	
4523	‡∏	99	99.9138699319	o1/wo1	I see/oh
4524	Â‚	99	99.9139631045	xie4	meet unexpectedly
4525	Ë◊	99	99.9140562771	zhi3	(orange)/hedge thorn
4526	Í«	99	99.9141494497	ni4	familiar/to approach
4527	Ò¥	99	99.9142426223	yi4	assist/ready to fly/respect
4528	Û¶	99	99.9143357949	pang2	crab
4529	∞€	99	99.9144289675	bai3	(complicated form of) hundred (used to avoid fraud)
4530	⁄»	98	99.914521199	chen2	(surname)/faithful/sincere
4531	Â€	98	99.9146134304	ao2	make excursion/ramble/travel
4532	Í 	98	99.9147056619	ye4	bright light/to sparkle
4533	Ï“	98	99.9147978933	bao1	pot or saucepan/to boil/cook or heat
4534	ÌÁ	98	99.9148901248	bo2	fill/extend
4535	Ó‚	98	99.9149823563	mu4	molybdenum
4536	—e	98	99.9150745877	li3	
4537	⁄±	97	99.915165878	yi2	a present in writing/bequeath
4538	‡±	97	99.9152571684	jiu1	wailing of child/chirp
4539	·ø	97	99.9153484587	zheng1	excel/lofty
4540	„˚	97	99.915439749	tuo2	tearful/to branch (of river)
4541	‰À	97	99.9155310393	lu4	clear (water)/strain liquids
4542	Ê◊	97	99.9156223297	shuang1	widow
4543	Èπ	97	99.91571362	mei2	lintel
4544	Èæ	97	99.9158049103	sun3	tenon and mortise
4545	Îı	97	99.9158962006	ge2	diaphragm
4546	Òµ	97	99.915987491	song3	horrified/incite/raise
4547	Ò∫	97	99.9160787813	yao3	deep/quiet and elegant
4548	˜ƒ	97	99.9161700716	qia4	
4549	˜’	97	99.9162613619	kun1	make the head bald
4550	È∫	97	99.9163526523	ying2	pillar
4551	æW	97	99.9164439426	wang3	
4552	…ª	96	99.9165342918	shan1	straw mat/thatch
4553	ÿ˘	96	99.916624641	zhu4	wait/look towards/turn one's back on
4554	ﬂ¨	96	99.9167149901	zuan4	
4555	È£	96	99.9168053393	liang2	fruit
4556	Ï 	96	99.9168956885	han2	
4557	ˆ¶	96	99.9169860377	jing4/liang4	make up (face)
4558	˜∑	96	99.9170763869	rou2	suede/chamois/tannin/to tan
4559	º„	95	99.9171657949	jian1	letter/note-paper
4560	◊◊	95	99.917255203	zong1	bristles/horse's mane
4561	ﬂ«	95	99.917344611	ka1	
4562	„Œ	95	99.9174340191	jiu1	(draw) lots/lot (in a game of chance)
4563	Ë≠	95	99.9175234271	cui3	luster of gems
4564	Ë≤	95	99.9176128352	can4	gem/luster of gem
4565	Ëæ	95	99.9177022432	cha1/cha4	fork of a tree/pitchfork, branches of a tree/fork of a tree
4566	Î≈	95	99.9177916513	gong1	brachium/humerus
4567	Ôœ	95	99.9178810593	qiang1	tinkling of small bells
4568	Ûﬁ	95	99.9179704674	yun2/jun1	skin of bamboo
4569	≤Ú	94	99.9180589343	chai2	ravenous beast/wolves (collect.)
4570	ŸØ	94	99.9181474012	nong2	you (Shanghai dial.)
4571	‹”	94	99.9182358681	yi3	plantago major l. var. asiatica
4572	·’	94	99.918324335	ji2	
4573	„Û	94	99.918412802	yang1	agitated (wind, cloud)/boundless
4574	Â 	94	99.9185012689	dai4	catch/seize/until
4575	Í—	94	99.9185897358	xuan1	genial and warm
4576	Ù˙	94	99.9186782027	ding3	intoxicated
4577	˜Ô	94	99.9187666696	xia2	(phonetic)/crafty
4578	¬®	93	99.9188541954	lou3	deep basket
4579	€º	93	99.9189417212	huan4	(surname)/excellent
4580	ﬂ¡	93	99.9190292469	bi3	
4581	ﬂı	93	99.9191167727	ze2	(interj. of admiration or of disgust)/to click one's tongue/to attempt to (find an opportunity to) speak
4582	ﬂ¯	93	99.9192042985	lin2	
4583	„π	93	99.9192918243	bi4	perverse/obstinate
4584	‰«	93	99.91937935	fei2	name of a river
4585	Á∑	93	99.9194668758	shou4	cord on a seal
4586	Ë÷	93	99.9195544016	you4	pomelo/shaddock
4587	Ìæ	93	99.9196419273	bian1	a stone probe/acupuncture
4588	≈R	93	99.9197294531	lin2	
4589	µ‡	92	99.9198160378	dian1	weigh in the hand
4590	√—	92	99.9199026224	mi2	ether
4591	Ã–	92	99.919989207	tao1	braid/cord/sash
4592	ﬁ 	92	99.9200757917	zang4/zhuang3	great, fat/stout
4593	ﬂÏ	92	99.9201623763	geng3	choking
4594	Ë…	92	99.9202489609	xiao1	brave/owl/strix uralensis
4595	Ÿ·	91	99.9203346044	di2	buy up (grain)
4596	Ÿ˝	91	99.9204202479	lie4	cold and raw
4597	ﬂΩ	91	99.9205058914	yi4	talk in sleep
4598	È∞	91	99.9205915349	ju3	
4599	È¬	91	99.9206771784	gao3	dry/rotten (as wood)
4600	Ûª	91	99.9207628219	li2/li3	calabash, wood-boring insect
4601	ıÌ	91	99.9208484654	cu4	carefully/kick/tread on/stamp
4602	˜Ω	91	99.9209341089	hu2/gu3	falcon/migratory bird
4603	ÊË	91	99.9210197524	hua2	chestnut horse
4604	µÂ	90	99.9211044548	dian4	indigo pigment
4605	øÊ	90	99.9211891572	kua4	(v) carry on one's arm/(v) carry over one's shoulder or slung on one's side
4606	ÿÕ	90	99.9212738595	yan4	false
4607	Â”	90	99.9213585619	kui2	crossroads/thoroughfare
4608	Ê£	90	99.9214432643	gui1	(surname)/name of a river
4609	Í£	90	99.9215279666	cou4	converge/hub of wheel
4610	Í©	90	99.921612669	jia2	a lance/standing alone
4611	Îµ	90	99.9216973714	yun1	heavy atmosphere
4612	Ó¥	90	99.9217820737	yu2/she1	cultivated field
4613	Ô«	90	99.9218667761	kai3	high quality iron
4614	ÔÙ	90	99.9219514784	zhi4	ringed pheasant
4615	Ò«	90	99.9220361808	mei4	sleeve of a robe
4616	ıø	90	99.9221208832	bie2	limp
4617	È–	90	99.9222055855	yue4	shade of trees
4618	∆Œ	89	99.9222893468	pu2	place name
4619	”∏	89	99.922373108	yong1	carbuncle
4620	ÿ–	89	99.9224568692	gui3	small box
4621	Ÿº	89	99.9225406304	ruo4	so/such/to such a degree
4622	‚Î	89	99.9226243917	chuang4	mournful/sad/grieved/sorry
4623	‰£	89	99.9227081529	lie4	pure/cleanse
4624	‰±	89	99.9227919141	xun2	name of a river/steep bank
4625	Ê…	89	99.9228756753	pin2	virtuous woman
4626	ÊÍ	89	99.9229594366	li2	black horse/good horse
4627	ÏÒ	89	99.9230431978	zuo4	blessing/the throne
4628	Ì¯	89	99.923126959	mou2	pupil of the eye
4629	Ô˜	89	99.9232107202	mo4	feed a horse with grain/horse feed
4630	ıÊ	89	99.9232944815	nie4	chase/step/tread
4631	ˆ´	89	99.9233782427	ji4	sky clearing up
4632	»˛	88	99.9234610628	san1	
4633	‡∂	88	99.9235438829	lou2/lou	subordinates in gang of bandits, (part. expressing chagrin or resentment)
4634	‰∫	88	99.9236267029	bang1	stream/creek
4635	‰æ	88	99.923709523	zhu3	islet/bank
4636	È¯	88	99.9237923431	shi4	crossbar in carriage front
4637	Í§	88	99.9238751632	lu4	windlass
4638	Í±	88	99.9239579833	ou1	bowl/cup
4639	Ì 	88	99.9240408034	xing2	whetstone
4640	Ó¸	88	99.9241236235	hua2	ploughshare/spade
4641	Ù˜	88	99.9242064436	zhe3	ocher
4642	ˆ±	88	99.9242892637	xian4	sleet
4643	Ú”	88	99.9243720837	qi2	larva/maggot
4644	ºt	88	99.9244549038	hong2	
4645	œ≥	87	99.9245367828	xian3/xi3	shining metal
4646	‰ı	87	99.9246186617	lu4	strain liquids
4647	Âπ	87	99.9247005407	qian1	defective/raise
4648	Á”	87	99.9247824196	xie2	knot/tie a knot
4649	Óµ	87	99.9248642986	wan3	a field of 20 or 30 mu
4650	ı∑	87	99.9249461775	li3	sweet wine
4651	ˆ∫	87	99.9250280565	chuo4	dirty/small-minded
4652	˜ﬁ	87	99.9251099354	bin4	temples/hair on the temples
4653	·¿	87	99.9251918144	lao2	name of a mountain in Shandong
4654	‰ÿ	87	99.9252736933	mei2	brink/edge
4655	ÓÎ	87	99.9253555723	pi2	beryllium
4656	Ò˚	87	99.9254374512	tan2	(surname)/deep
4657	˜Ø	87	99.9255193302	li3	snakefish
4658	∏ﬁ	86	99.925600268	gao1	bank/marsh
4659	∫ 	86	99.9256812058	he2	
4660	‹µ	86	99.9257621436	nai3	
4661	‹–	86	99.9258430814	bian4	
4662	‡°	86	99.9259240193	yo1	(exclamatory part.)
4663	„‰	86	99.9260049571	yuan2	name of a river
4664	‰Ω	86	99.9260858949	huan4	to wash/to rinse/10 day period in the month (during Tang dynasty)
4665	Á≥	86	99.9261668327	fei1	dark red/purple silk
4666	Ïœ	86	99.9262477705	yu4	brilliant/glorious
4667	ÔÌ	86	99.9263287083	zhuo2	bracelet
4668	ˆª	86	99.9264096461	wo4	dirty/small-minded
4669	Îm	86	99.9264905839	sui1	
4670	Ÿ	85	99.9265705806	yan3	place name
4671	⁄¡	85	99.9266505773	zou1	choose/consult
4672	⁄Œ	85	99.926730574	xuan1	Hemerocallis flava/false/forget
4673	›À	85	99.9268105706	tu4/tu2	dodder/cuscuta
4674	‡£	85	99.9268905673	bo	
4675	Ë√	85	99.926970564	yao3	dark and quiet/disappear
4676	Ë“	85	99.9270505607	ping2	chess-like game
4677	Í˘	85	99.9271305574	jian1	bullock
4678	Î⁄	85	99.927210554	kuai4	chopped meat or fish
4679	Î˜	85	99.9272905507	bin4	kneecap/patella
4680	Ì‘	85	99.9273705474	dui4	pestle/pound with a pestle
4681	∏¢	85	99.9274505441	fu2	name of a river
4682	ÚÌ	85	99.9275305407	chun1	
4683	›p	85	99.9276105374	qing1	
4684	±¬	84	99.9276895929	beng2	need not
4685	‹ 	84	99.9277686485	cong1	Boschniakia glabra
4686	·À	84	99.927847704	wei1/wai3	high, lofty/precipitous
4687	·”	84	99.9279267596	sheng4	name of a district in Zhejiang
4688	‚∏	84	99.9280058151	sun1	supper
4689	ÁÔ	84	99.9280848706	xu4/xu1	grieved/anxious
4690	Î›	84	99.9281639262	pian2	callous on hand or foot
4691	Ì÷	84	99.9282429817	ding4	anchor
4692	Úÿ	84	99.9283220373	zhe1/zhe2	to sting, jellyfish
4693	Û◊	84	99.9284010928	chi1	to whip with bamboo strips
4694	Ù¡	84	99.9284801483	niao3	delicate/graceful
4695	ˆÃ	84	99.9285592039	liu2	bessemerizing of matte
4696	≈K	84	99.9286382594	zang4	
4697	ª˛	83	99.9287163738	ji1	winnow basket
4698	¡Ã	83	99.9287944882	liao4	to leave (it)
4699	Ÿ“	83	99.9288726026	xi1	(surname)/cautious/merry/joyful
4700	⁄ﬂ	83	99.928950717	chen4	prophecy/omen
4701	‹Ÿ	83	99.9290288314	mu4	clover
4702	‰®	83	99.9291069458	zhu1	(surname)/name of a river
4703	ÁŒ	83	99.9291850602	piao3/piao1	misty/indistinct
4704	Û¡	83	99.9292631746	xia4	crack/grudge
4705	ÛÔ	83	99.929341289	xiao1	(flute)/pan pipes/xiao - a vertical bamboo flute
4706	ı∆	83	99.9294194034	fu1	instep/tarsus
4707	ˆ∞	83	99.9294975178	ai3	cloudy sky/friendly
4708	ˆµ	83	99.9295756322	pao2/bao1	projecting teeth
4709	È‰	83	99.9296537466	shang1	die prematurely
4710	‚Ú	83	99.929731861	da2	distressed/alarmed/shocked/grieved
4711	±Ï	82	99.9298090343	biao1	fat of a stock animal
4712	ø´	82	99.9298862076	kai1	wipe
4713	‹Ó	82	99.9299633808	hui2	fennel
4714	‚°	82	99.9300405541	suan1	(mythical animal)
4715	Á©	82	99.9301177273	chu4	crimson silk/deficiency/to stitch
4716	È”	82	99.9301949006	jue2	a peg/low post
4717	ÍÚ	82	99.9302720739	pin4	female
4718	Î“	82	99.9303492471	gua1	guanidine
4719	Ì™	82	99.9304264204	min3	pity/sympathize
4720	˜Æ	82	99.9305035937	zun1	
4721	‹	82	99.9305807669	jie2/jie1	pimple, sore, boil
4722	’J	82	99.9306579402	ren4	
4723	»≤	81	99.9307341723	que1/gui4	alkyne
4724	÷Ù	81	99.9308104044	zhu3	post/prop
4725	‚Ò	81	99.9308866366	peng1	impulsive
4726	ÂÓ	81	99.9309628687	can4/chan2	dodger, coward/weak
4727	Ê›	81	99.9310391008	jie2	alone/mosquito larvae/small
4728	ÁÏ	81	99.9311153329	jia1	gamma/jewelry
4729	ÈÈ	81	99.9311915651	dan1	entirely/to exhaust
4730	Ó®	81	99.9312677972	ming2	close the eyes
4731	Ô∆	81	99.9313440293	qie4	cut/to carve
4732	®	81	99.9314202615	jiao3	bright/white
4733	Û§	81	99.9314964936	chi1	hornless dragon
4734	±Õ	80	99.9315717846	bi4	the castor-oil plant
4735	≤‰	80	99.9316470756	ceng2/ceng4	rub, rub against/walk slowly
4736	ŸÁ	80	99.9317223665	kui2	one-legged monster/respectful
4737	›«	80	99.9317976575	yu2	cornelian cherry
4738	ﬂ≤	80	99.9318729485	bu3	
4739	·÷	80	99.9319482395	zhang4	cliff/range of peaks
4740	‚Œ	80	99.9320235305	nang2	
4741	„©	80	99.9320988215	ti4	do one's duty as a younger brother
4742	È“	80	99.9321741125	tuo2	sack/tube for blowing fire
4743	Ô˙	80	99.9322494035	ji1	(surname)/name of a mountain
4744	Ù‡	80	99.9323246945	yi4	name of a famous archer
4745	Ωy	80	99.9323999855	tong3	
4746	æÔ	79	99.9324743353	jue1	break off/stick up (as a tail)
4747	ÿ¿	79	99.9325486852	ji1	to divine
4748	ŸÕ	79	99.932623035	lou2/lv3	hunchback
4749	⁄ª	79	99.9326973849	hun4	jest/nickname
4750	€ø	79	99.9327717347	shao4	(surname)/stimulate to effort
4751	€‹	79	99.9328460846	pi3	destroyed/injure
4752	›≈	79	99.9329204344	chang1	calamus
4753	Êƒ	79	99.9329947843	wu4	beautiful
4754	Î£	79	99.9330691341	mao4	aged
4755	ÚΩ	79	99.933143484	dou3	tadpole
4756	Ù•	79	99.9332178338	lai4	music/musical pipe with 3 reeds
4757	ÙË	79	99.9332921837	yi4	feather screen/to screen/to shade
4758	˜˙	79	99.9333665335	yan3	mole
4759	Î‰	79	99.9334408834	wan3	
4760	’¯	78	99.9335142921	zheng1	hideous/fierce-looking
4761	⁄∏	78	99.9335877008	gou4	sense of shame/to abuse
4762	⁄‰	78	99.9336611095	qian1	road leading north and south
4763	‹◊	78	99.9337345182	long2	Polygonum posumbu
4764	›	78	99.9338079269	ji2	Tribulus terrestris
4765	·π	78	99.9338813357	mao3	
4766	Â•	78	99.9339547444	lian2	name of a river in Hunan
4767	Ê∑	78	99.9340281531	di4	wife of a younger brother
4768	Ê	78	99.9341015618	wu4	fast/greedy/run rapidly
4769	Í⁄	78	99.9341749705	ben1/bi4	energetic, bright
4770	ÍÛ	78	99.9342483792	mao2	
4771	Ò‹	78	99.9343217879	lan2	ragged garments
4772	ı°	78	99.9343951967	zuo4	toast to host by guest
4773	˜‡	78	99.9344686054	lie4	bristles/mane
4774	·≠	78	99.9345420141	xian4	steep hill
4775	€≈	77	99.9346144817	sou3	old gentleman
4776	‹Õ	77	99.9346869492	qian4	Euryale ferox
4777	›Î	77	99.9347594168	mo4	leap on or over/suddenly
4778	„ﬁ	77	99.9348318844	qiang1	
4779	Ï˝	77	99.934904352	te4	nervous
4780	Ì¿	77	99.9349768196	fa3	
4781	ÓÆ	77	99.9350492871	ting3/ding1	raised path between fields
4782	ÒŸ	77	99.9351217547	bao3	cloth for carrying baby on back
4783	Ùº	77	99.9351942223	shou3	
4784	ˆ…	77	99.9352666899	zan4	engrave
4785	”X	77	99.9353391574	jiao4	
4786	øË	76	99.9354106839	kua4	thigh/leg
4787	 Ú	76	99.9354822103	shu3	broomcorn millet/glutinous millet
4788	—‰	76	99.9355537368	yan4	condole with
4789	€’	76	99.9356252632	yong1	obstruct/stop up
4790	‹˛	76	99.9356967896	xing2/ying2	place name
4791	ﬁ‰	76	99.9357683161	ju1	
4792	‚¨	76	99.9358398425	wei4	
4793	‚≤	76	99.935911369	liao2	fierce/hunt/name of a tribe
4794	‚Ã	76	99.9359828954	san3	
4795	‰“	76	99.9360544218	huang2	name of a river
4796	Â∆	76	99.9361259483	yi2/yi3	winding, extending to
4797	Áﬂ	76	99.9361974747	yong1	harmonious
4798	È◊	76	99.9362690012	zun1	goblet/bottle/wine-jar
4799	Ï˛	76	99.9363405276	tan3	nervous
4800	¶	76	99.936412054	rang2	(surname)/abundant/stalk of grain
4801	Ÿ	76	99.9364835805	guan4	crane/stork
4802	Òﬂ	76	99.9365551069	qiang3	cloth for carrying baby on back
4803	ı∏	76	99.9366266333	xun1	helplessly intoxicated
4804	ﬂÂ	76	99.9366981598	zha4	
4805	⁄˘	76	99.9367696862	wu1	(surname)/ancient place name
4806	”^	76	99.9368412127	guan1	
4807	ﬁD	76	99.9369127391	zhuan3	
4808	ﬂ±	75	99.9369833244	shi4	murder a superior
4809	‡ª	75	99.9370539097	ao2	loud clamor/the sound of wailing
4810	Í˛	75	99.937124495	bai1	to break with both hands
4811	Ì’	75	99.9371950803	bei4	place name in Chongqing
4812	 	75	99.9372656656	e4	fish eagle/fish hawk/osprey
4813	˜È	75	99.9373362509	ao2	violent fighting
4814	˜¯	75	99.9374068362	you4	weasel, mustela itatis
4815	Á∆	75	99.9374774215	jin4	red silk
4816	Î[	75	99.9375480068	yin3	
4817	¬·	74	99.937617651	luo2	basket
4818	ﬁ˚	74	99.9376872952	luo4	pile up
4819	ﬂ°	74	99.9377569393	zhe2	folded document/to fold
4820	‡Â	74	99.9378265835	jue2	loud laughter
4821	Á»	74	99.9378962277	ru4	adorned/beautiful
4822	È»	74	99.9379658718	jin3	Hibiscus syriacus/transient
4823	Ì©	74	99.938035516	qian1	fault/transgression
4824	Ô°	74	99.9381051601	sha1	spear
4825	Ôπ	74	99.9381748043	a1	
4826	•	74	99.9382444485	fu4	
4827	Ò…	74	99.9383140926	dang1	crotch/seat of a pair of trousers
4828	Úœ	74	99.9383837368	si1	snail
4829	Ú¸	74	99.938453381	ao2	nippers/claw (of crab)/chela/pincers/Astacus fluviatilis
4830	Ÿﬁ	74	99.9385230251	zu3	a stand for food at sacrifice
4831	ﬂﬂ	74	99.9385926693	pai4	
4832	ﬂ\	74	99.9386623135	yun4	
4833	˜Ñ	74	99.9387319576	ba1	
4834	¥⁄	73	99.9388006607	cuan1	jump up
4835	ﬂÌ	73	99.9388693637	en2	
4836	‚‘	73	99.9389380667	xiang2	asylum for the aged/school
4837	‰Ë	73	99.9390067697	pang1	rushing (water)
4838	Ê‚	73	99.9390754728	fu4	prince consort
4839	ÁÊ	73	99.9391441758	ke1	jade-like stone
4840	ÎÈ	73	99.9392128788	yu2	fat on belly/fertile/rich
4841	Ï±	73	99.9392815819	gu1/gu3	wheel, hub of wheel
4842	Ì»	73	99.9393502849	tuo2	steelyard weight
4843	Ú¥	73	99.9394189879	ge4	flea
4844	ÚÃ	73	99.9394876909	jia2	butterfly
4845	Û∂	73	99.939556394	huo4	looper caterpillar
4846	ˆÓ	73	99.939625097	fei1	
4847	˜Ú	73	99.9396938	du2	blacken/constantly/to insult
4848	∑©	72	99.9397615619	fa4	enamel ware/cloisonne ware
4849	œ≠	72	99.9398293238	xi2	dispatch/order
4850	“®	72	99.9398970857	yao3	to scoop
4851	ÿ∂	72	99.9399648476	xin4	skull/top of head
4852	€∑	72	99.9400326095	shan4	name of a district in Xinjiang
4853	ﬁÒ	72	99.9401003714	kui2	consider/estimate
4854	·◊	72	99.9401681332	lin2	ranges of hills
4855	Êπ	72	99.9402358951	e1	graceful/willowy/unstable
4856	È	72	99.940303657	ke1	given name of Mencius
4857	Ï”	72	99.9403714189	xuan1	
4858	Ô±	72	99.9404391808	cuo4	to file, a file (tool for shaping metal)/to file
4859	÷	72	99.9405069427	yu4	common snipe
4860	˜◊	72	99.9405747046	ran2	beard/whiskers
4861	‹⁄	72	99.9406424665	ju1	(hemp)/(surname)/sack cloth
4862	ÿÔ	72	99.9407102284	mu4	
4863	∂ﬁ	71	99.9407770491	duo1	
4864	€´	71	99.9408438699	ying3	name of an ancient city
