/* Combined character frequency list of Classical and Modern Chinese */
/* ºº×Öµ¥×Ö×ÖÆµ×Ü±í */
/* Æ´ÒôÈ¡×ÔÓÚhttp://www.mandarintools.com/cedict.html, http://www.chinese-forums.com/vocabulary/ºÍhttp://sh.netsh.com/bbs/1951/¡£ */
/* Ó¢ÎÄ·­ÒëÀ´×ÔÓÚCEDICT at http://www.mandarintools.com/cedict.html */
/* Columns are tab delimited. ÐÐ¼ä·Ö¸ô·ûÎªTab¼ü¡£*/
/* ÐòÁÐºÅ	ºº×Ö	ÆµÂÊ	ÀÛ¼ÆÆµÂÊ(%)	Æ´Òô	Ó¢ÎÄ·­Òë */
4999	Ü¶	744	99.7317736475	du4	
5000	ëç	744	99.7320610697	yan1	to salt/pickle
5001	Úê	743	99.7323481056	xing2	border the stove/defile/pass
5002	ì­	743	99.7326351415	biao1	whirlwind
5003	Û¤	742	99.7329217911	zhi4	(surname)/extremely
5004	ñ×	742	99.7332084407	da1	cummerbund
5005	ôÏ	742	99.7334950902	li4	
5006	äé	741	99.7337813535	ming2	drizzle/sea
5007	÷Ì	741	99.7340676167	xiao1	elf
5008	Üµ	740	99.7343534937	nai3	
5009	îÑ	740	99.7346393706	tai4	titanium
5010	÷³	740	99.7349252475	qiao2	
5011	Å¢	739	99.7352107382	ning4	muddy
5012	ô¥	739	99.7354962288	lai4	music/musical pipe with 3 reeds
5013	ÛË	738	99.7357813331	chang4	sacrificial spirit
5014	Ü¼	738	99.7360664374	xiang1	(Fujian drama)
5015	Èú	737	99.7363511553	sai1	gills of fish
5016	æ·	737	99.7366358733	di4	wife of a younger brother
5017	´á	736	99.736920205	cui4	care-worn/distressed/tired/overworked/sick/weary
5018	ÜÕ	736	99.7372045366	gan1	
5019	ê¶	736	99.7374888683	pi4	glazed tile
5020	òÃ	736	99.7377731999	li4	oyster
5021	Þð	735	99.7380571453	bing4	arrange/drive off/expel
5022	Ó·	734	99.7383407043	yong1	
5023	ØÐ	734	99.7386242633	gui3	small box
5024	ÃÌ	733	99.738907436	meng3	manganese
5025	ðÓ	733	99.7391906087	liao2	eastern wren
5026	ö¶	733	99.7394737814	tiao2	shed the milk teeth/young
5027	Þ¾	733	99.7397569541	qu2	(surname)/Dianthus superbus
5028	ãÐ	732	99.7400397404	yu4	threshold
5029	êº	732	99.7403225268	gan4	sunset/evening
5030	ê«	732	99.7406053132	ji2	collect oneself/put away
5031	ì´	731	99.7408877132	ji1	fragment/spices
5032	ëÆ	730	99.741169727	zhun1	gizzard
5033	îÓ	730	99.7414517407	ban3	metal plate/sheet of metal
5034	àó	729	99.7417333681	you4	park/to limit/be limited to
5035	íú	729	99.7420149955	jian3	eyelid
5036	Â¨	728	99.7422962366	lou3	deep basket
5037	àæ	728	99.7425774777	yi1	(interj. of approval)/belch
5038	×Â	727	99.7428583325	zhuo2	increase/sprout
5039	ØÉ	727	99.7431391873	yan3	operculum
5040	ç¯	727	99.743420042	xiao1	raw silk
5041	ìÍ	726	99.7437005105	yan4	flames
5042	ç¸	725	99.7439805926	liu3	skein/tuft/lock
5043	ôµ	725	99.7442606748	lu2	bow of ship
5044	ôÍ	725	99.7445407569	mi3	peaceful
5045	á­	723	99.7448200664	xian4	steep hill
5046	áÓ	722	99.7450989896	sheng4	name of a district in Zhejiang
5047	íñ	722	99.7453779127	dan1	gaze intently
5048	ö¹	722	99.7456568359	yu3	irregular teeth
5049	Õá	719	99.7459346001	zhe4	sugar cane
5050	áÉ	719	99.7462123643	rong2	lofty
5051	çú	719	99.7464901285	hu3	amber
5052	ðÕ	719	99.7467678928	jiu4	black eagle/condor/cruel
5053	Ùø	718	99.7470452706	ying2	full/profit/win
5054	ñÍ	718	99.7473226485	lian2	pouch hung from belt
5055	ßÄ	717	99.7475996401	qin4	
5056	äÑ	717	99.7478766317	sou1	urinate
5057	Ý»	714	99.7481524643	chun2	
5058	ëÉ	714	99.7484282969	qian3	
5059	Üö	713	99.7487037432	hui4	flourish
5060	´ö	712	99.7489788032	dai3	the Dai minority living in South China
5061	ßý	712	99.7492538631	cui4	sip/spit
5062	ò´	712	99.7495289231	ge4	flea
5063	ì«	711	99.7498035968	ju4	hurricane
5064	¾Á	710	99.7500778841	jiu3	(black stone)/nine (fraud-proof)
5065	ÚÂ	710	99.7503521714	zhuo2	complain
5066	âÑ	710	99.7506264587	gui3	a cupboard or pantry to store
5067	ï÷	710	99.7509007461	mo4	feed a horse with grain/horse feed
5068	éÁ	709	99.7511746471	cui1	small rafter
5069	ë¶	709	99.7514485481	fan3	
5070	óæ	709	99.7517224491	qie4	portfolio/trunk
5071	÷ã	709	99.7519963501	mi2	tie up
5072	Ûµ	708	99.7522698648	zhang1	place name
5073	à·	708	99.7525433795	ku4	name of an emperor
5074	Ý½	707	99.7528165079	qi2	stalks of pulse
5075	ÞÛ	707	99.7530896362	lu:3/luo1/lv3	stroke (beard), strip (cow, leaves, branch)
5076	óÑ	707	99.7533627646	gou3	basket for trapping fish
5077	Ùé	706	99.7536355066	pu2	crawl/lie prostrate
5078	Þµ	706	99.7539082487	bi4	Ficus pumila
5079	â¾	706	99.7541809907	xi4	grain ration/sacrificial victim
5080	ìÉ	705	99.7544533465	wu4	
5081	Ù®	704	99.7547253159	jiao3	handsome
5082	÷ç	704	99.7549972853	mi2	(surname)/moose/river bank
5083	çÚ	704	99.7552692547	zuan3	carry on
5084	Áç	703	99.7555408378	ling2	antelope
5085	êù	703	99.7558124209	jian1	bullock
5086	ìÈ	703	99.756084004	yang2	molten/smelt
5087	àä	701	99.7563548144	jin4	unable to speak/silent
5088	öµ	701	99.7566256249	pao2/bao1	projecting teeth
5089	íð	701	99.7568964353	miao3	minute (small)/subtle
5090	ÜÚ	701	99.7571672458	ju1	(hemp)/(surname)/sack cloth
5091	áå	700	99.7574376699	huang2	irresolute
5092	åº	698	99.7577073214	qian1	seize
5093	¶ç	697	99.7579765865	duo4	chop (meat)
5094	ëö	697	99.7582458517	lu:3/lv3	backbone/strength
5095	öÐ	697	99.7585151169	fang2	bream/Zeus japanicus
5096	ðº	697	99.758784382	zhi4	birds of prey
5097	Ãä	696	99.7590532609	mian3/wan3	give birth to a child, complaisant/agreeable
5098	Û¾	696	99.7593221397	qu2	labor
5099	Ý×	696	99.7595910186	feng1	turnip
5100	âÄ	696	99.7598598974	bo1	cake/biscuit
5101	æÅ	696	99.7601287763	gou4	to marry/to copulate
5102	È²	694	99.7603968825	que1/gui4	alkyne
5103	ÙÏ	694	99.7606649887	bin1	best man/entertain
5104	çÁ	694	99.7609330949	si1	fine linen
5105	íÙ	694	99.7612012011	jie2	stone tablet
5106	ß²	693	99.761468921	bu3	
5107	éÅ	693	99.7617366409	rong2	banyan tree/Ficus wightiana
5108	à×	693	99.7620043608	mi4	(phonetic) as in pyrimidine
5109	Ýµ	692	99.7622716943	you2	Caryopteris divaricata
5110	Ýç	692	99.7625390279	jia1	reed/Phragmites communis
5111	¸Ý	690	99.7628055888	gao1	pole for punting boats
5112	ìË	690	99.7630721498	men4	cook in a covered vessel
5113	ÝÀ	689	99.7633383244	jin3	yellow loam/clay/season/few
5114	íï	689	99.763604499	dun3	doze/nap
5115	ï¶	689	99.7638706736	lang2	chain/ornament
5116	¾ï	687	99.7641360755	jue1	break off/stick up (as a tail)
5117	Ø±	687	99.7644014775	tuo1	
5118	ã¹	687	99.7646668795	bi4	perverse/obstinate
5119	å±	686	99.7649318951	ba4	name of a river
5120	î­	686	99.7651969108	gu3	blind
5121	Úª	686	99.7654619264	ju4	how (interj. of surprise)
5122	ö§	686	99.765726942	yu2	summer sacrifice for rain
5123	ä»	685	99.7659915714	xi1	name of a river in Hubei
5124	ö¾	685	99.7662562007	tuo2	large water lizard
5125	÷´	684	99.7665204437	man2	
5126	ö¼	683	99.7667843004	min3/mian3	toad
5127	Þ»	682	99.7670477708	gao3	
5128	ë÷	682	99.7673112411	bin4	kneecap/patella
5129	Ò¬	681	99.7675743252	ye1	
5130	ÝÂ	681	99.7678374092	qi1	Celosia argentea/luxuriant
5131	Ûº	679	99.7680997206	feng1	(surname)/name of an ancient city
5132	õç	679	99.768362032	pan2	limp
5133	ãÄ	678	99.7686239571	hui1	destroy/overthrow
5134	ãÑ	678	99.7688858822	chang1	gate of heaven/gate of palace
5135	¿Ù	675	99.7691466483	kou1	dig out (with finger)/stingy
5136	ä¤	675	99.7694074144	jia1	
5137	çª	674	99.7696677942	dai4	
5138	íÔ	674	99.769928174	dui4	pestle/pound with a pestle
5139	Úï	674	99.7701885538	chui2	frontier
5140	é´	674	99.7704489336	chen4	Sterculia plantanifolia/coffin
5141	ôÆ	673	99.7707089271	di1	billy goat/ram
5142	ìî	672	99.7709685343	qu1	to exercise
5143	â³	671	99.7712277551	xie4	(mythical animal)
5144	òã	670	99.7714865897	fei3/fei1	gad-fly
5145	¸Ñ	668	99.7717446515	gan3	stalks of grain
5146	Ëò	668	99.7720027134	suo1	
5147	º»	667	99.772260389	hang1/ben4	drive piles
5148	ØÇ	667	99.7725180645	she4	(surname)
5149	ÚÜ	666	99.7727753538	jue2	deceitful
5150	èÌ	666	99.773032643	zhu4	shuttle of a loom
5151	µà	665	99.7732895459	dian1	weigh in the hand
5152	Ü¾	664	99.7735460626	yuan2	daphne genkwa
5153	ÜÍ	664	99.7738025792	qian4	Euryale ferox
5154	èÈ	664	99.7740590958	cong1	abies firma
5155	ïÈ	664	99.7743156124	si1	strontium
5156	ñ³	664	99.774572129	qu2	
5157	ä]	663	99.7748282592	yun2	
5158	àÕ	662	99.7750840032	sou3	to urge on/incite
5159	ðª	662	99.7753397472	xi1	white
5160	Þ¨	661	99.7755951048	rui2	fringe/overladen with flowers
5161	ãá	661	99.7758504624	si4	stream which returns after branching
5162	õ¼	661	99.7761058201	qiong2	sound of trampling
5163	àA	660	99.7763607914	xia2	
5164	Û°	659	99.7766153764	tan2	(surname)/name of an ancient city
5165	Û±	659	99.7768699614	yan3	place name
5166	ãö	659	99.7771245464	ling2	(surname)/sound of water flowing
5167	í¸	659	99.7773791314	dang4	stone with color veins
5168	ôî	659	99.7776337164	dao4	big banner/feather banner or fan
5169	éH	658	99.7778879151	liao2	
5170	åÂ	657	99.7781417274	ya4	receive (as a guest)
5171	àö	657	99.7783955398	yu3	stable, corral, enclosure/front
5172	àÌ	656	99.7786489658	tong1	
5173	çÛ	656	99.7789023919	yao1	
5174	Ø¦	655	99.7791554316	sa4	thirty
5175	á×	655	99.7794084713	lin2	ranges of hills
5176	ìü	655	99.779661511	rang2	sacrifice for avoiding calamity
5177	ó±	654	99.7799141644	mao2	Spanish fly/grain-eating grub
5178	õ¶	654	99.7801668178	ju4	contribute to a feast
5179	ãì	654	99.7804194712	hang4	
5180	ä§	653	99.7806717383	hui2	eddy/whirlpool
5181	ò¸	653	99.7809240054	rui4	(mosquito)/Simulia lugubris/blackfly
5182	Û­	653	99.7811762725	chi1/xi1	(surname)/name of an ancient city
5183	î§	652	99.7814281532	ke1	doze off/sleepy
5184	î®	652	99.781680034	ting3/ding1	raised path between fields
5185	ñÑ	652	99.7819319148	biao3	hang (paper)/mount (painting)
5186	õº	652	99.7821837955	cuo2	brine/salt
5187	ôÞ	652	99.7824356763	gen4	a sign in trigram
5188	Ýí	651	99.7826871707	bei4	(flower) bud
5189	íþ	651	99.7829386652	ni4	look askance
5190	ðË	651	99.7831901596	ci2	
5191	÷Æ	651	99.783441654	bin4	kneecap
5192	ëÀ	650	99.7836927622	rong2	(surname)
5193	Ú¬	649	99.783943484	gu3	comment/explain
5194	ê¬	649	99.7841942058	kan1	kill/suppress
5195	²­	648	99.7844445412	bo2	bamboo screen/door screen/metal foil/leaf/sheet/tinsel
5196	äÕ	648	99.7846948767	jian1	cleanse/name of a river
5197	ØÁ	646	99.7849444395	qi2	(surname)/his/her/its/their
5198	ïË	645	99.7851936161	sou1	to engrave (metal of wood)
5199	õÑ	645	99.7854427926	xian1	manner of dancing/walk around
5200	°¨	644	99.7856915828	ai2	white (of snow, etc.)
5201	æã	644	99.785940373	zou1	go/mythical animal
5202	å½	643	99.7861887769	qian1	lift up the skirts/lower garments
5203	íù	643	99.7864371807	lai4	gaze/stare
5204	Üã	643	99.7866855846	ying2	a grave
5205	Ø»	642	99.7869336022	tao2	
5206	êç	642	99.7871816197	fu4	contribute to funeral expenses
5207	ÅÕ	641	99.787429251	pang3	to weed
5208	ßÐ	641	99.7876768822	si1	
5209	æË	641	99.7879245134	li2	widow
5210	ðµ	640	99.7881717584	lu2	fishing cormorant
5211	À€	640	99.7884190033	hong2	
5212	ÑÁ	638	99.7886654755	ya2	aphis
5213	ôÕ	638	99.7889119478	zong4	rice dumplings wrapped in leaves
5214	èÝ	637	99.7891580338	li4	oak/Quercus serrata
5215	òÄ	637	99.7894041197	you2	house centipede
5216	Ò¨	636	99.7896498194	yao3	to scoop
5217	Ùì	636	99.789895519	fu2	mallard/Anas platyrhyncha
5218	â¿	634	99.790140446	ren4	cooked food/cook until well done
5219	íµ	634	99.790385373	miao3	a flood/infinity
5220	îå	633	99.7906299137	shuo4	bright/melt/fuse (metal)
5221	íÉ	632	99.790874068	fei4/fu2	dam up water with rocks, name of a stone
5222	òÌ	632	99.7911182224	jia2	butterfly
5223	ß¼	631	99.7913619904	fu3/mu2	unclear/an expletive
5224	¿æ	630	99.7916053721	kua4	(v) carry on one's arm/(v) carry over one's shoulder or slung on one's side
5225	Þý	630	99.7918487539	zhi2	pick up/to select
5226	èÏ	630	99.7920921356	zhe4	Cudrania triloba
5227	Öû	629	99.792335131	zhu4	termite/to bore (of insects)
5228	àº	629	99.7925781264	qin2	
5229	õ»	629	99.7928211218	dun3	wholesale
5230	ØÅ	628	99.7930637308	gu3/jia3	good fortune/longevity, far/grand
5231	ÝÇ	628	99.7933063399	yu2	cornelian cherry
5232	á»	628	99.793548949	yi4	name of hills in Shandong
5233	áË	628	99.7937915581	wei1/wai3	high, lofty/precipitous
5234	Íª	627	99.7940337808	tong2	ketone
5235	µš	626	99.7942756172	yin1	
5236	áÆ	625	99.7945170674	guo1	name of a mountain
5237	ðÍ	625	99.7947585175	wu4	
5238	ö­	625	99.7949999676	fei1	fall of snow
5239	Óó	624	99.7952410314	yu4	Colocasia antiquorum
5240	Ú©	624	99.7954820952	ou1	sing ballads/songs
5241	õß	624	99.795723159	chuai4	kick/trample
5242	îÏ	623	99.7959638364	nu:3/nv3	neodymium
5243	Øø	620	99.796203355	kang4	husband/wife
5244	òº	619	99.7964424872	hao2	
5245	ë´	618	99.796681233	ke4	krypton
5246	ö·	618	99.7969199789	zi1	projecting teeth
5247	îª	617	99.7971583384	cheng1	stare at something beyond reach
5248	ðÔ	617	99.797396698	jiao1	eastern wren
5249	äþ	616	99.7976346712	lai4	name of a river/rushing of water
5250	öÉ	615	99.7978722581	zan4	engrave
5251	Çù	614	99.7981094587	qu1	maggot
5252	ß¾	614	99.7983466593	tai3	
5253	ð­	614	99.7985838599	hu4	gourd
5254	ö´	614	99.7988210605	ju3	irregular/uneven teeth
5255	ñÅ	614	99.7990582611	ren4	overlapping part of Chinese gown
5256	ò±	612	99.7992946891	ji3	nymph of louse
5257	öË	612	99.799531117	ao4	
5258	ç§	611	99.7997671586	zhou4	crepe/wrinkle
5259	ð°	611	99.8000032003	yuan1	kite
5260	ñÜ	611	99.8002392419	lan2	ragged garments
5261	á³	609	99.8004745109	ke3	name of a mountain
5262	äÌ	609	99.8007097799	shuan4	rinse
5263	í×	609	99.8009450489	chen3	
5264	öÂ	609	99.8011803179	ju1	(fish hawk)/osprey
5265	ô¶	608	99.8014152005	zhu2	poopdeck/stern of boat
5266	é¼	607	99.8016496969	fei3	Torreya nucifera
5267	ö¦	607	99.8018841932	jing4/liang4	make up (face)
5268	æï	606	99.8021183033	zhi4	determine/promote/stallion
5269	ñÃ	605	99.802352027	cha3/cha4	open seam of a garment/shorts/panties, slit on either side of robe
5270	ºÑ	604	99.8025853644	hao2/he2/mo4	badger-like animal, badger-like animal, name of a wild tribe/silent
5271	Ñ¢	604	99.8028187018	xuan3	ringworm
5272	ñÀ	604	99.8030520392	ju4	poor/rustic
5273	îõ	603	99.8032849902	cheng1/dang1	frying pan/griddle, clank/clang/sound of metal
5274	éÈ	602	99.803517555	jin3	Hibiscus syriacus/transient
5275	÷ô	602	99.8037501197	qing2	(surname)/tattoo criminals on face
5276	î²	601	99.8039822982	fan4	field/farm
5277	ïÆ	601	99.8042144766	qie4	cut/to carve
5278	ðÉ	601	99.804446655	hu2	pelican
5279	õÈ	601	99.8046788334	li4	move/walk
5280	Ù§	599	99.8049102392	you4	urge to eat
5281	ÜÐ	599	99.805141645	bian4	
5282	ç½	599	99.8053730508	xiang1	light yellow color
5283	èÊ	599	99.8056044566	fang1	Santalum album
5284	éÎ	599	99.8058358624	hu2	oak/Quercus dentata
5285	íô	599	99.8060672682	yi2	place name
5286	çÊ	598	99.8062982877	li2	bridal veil or kerchief
5287	ÒÞ	597	99.8065289208	yi4	descendants/distress/practice
5288	áÎ	597	99.806759554	yu2	county in shandong province
5289	ôÈ	596	99.8069898008	suo1	(chem.) carboxyl (radical)
5290	ÜÄ	595	99.8072196613	ju4	(lettuce)
5291	áÊ	595	99.8074495218	yao3	
5292	ðï	595	99.8076793823	xian2	epilepsy/insanity
5293	ôñ	595	99.8079092428	jiu1	
5294	õ³	595	99.8081391033	bu2	mold on liquids
5295	º¤	594	99.8083685775	hai4	helium
5296	Ðï	594	99.8085980517	xu4	drunk
5297	ê¾	594	99.8088275259	ze4	afternoon/decline
5298	ë±	594	99.8090570001	dong1	radon
5299	ôë	594	99.8092864743	qi2	dark gray/superlative/variegated
5300	éé	593	99.8095155621	dan1	entirely/to exhaust
5301	÷Ñ	591	99.8097438774	tie4	gluttonous
5302	Ý®	590	99.8099718063	mei2	strawberry
5303	àì	590	99.8101997352	nang1	muttering, indistinct speech
5304	ë©	590	99.8104276641	chang3	overcoat
5305	ìÄ	590	99.810655593	zhu4	candlewick/incense stick
5306	ñÚ	590	99.8108835219	lu:3/lv3	soiled/tattered
5307	êë	590	99.8111114508	di2	face to face
5308	Æ¦	588	99.8113386071	pi3	swelling of the liver
5309	ã´	588	99.8115657634	kui4	confused/troubled
5310	ß°	587	99.8117925333	dai4	
5311	Õè	585	99.8120185306	zhen1	anvil
5312	çÈ	585	99.8122445279	ru4	adorned/beautiful
5313	èÒ	585	99.8124705252	ping2	chess-like game
5314	êì	585	99.8126965225	yu2	passionately desire
5315	ì»	584	99.8129221335	ni3	fluttering of flags
5316	í¯	584	99.8131477445	men4	melancholy
5317	ïÃ	584	99.8133733555	juan4/juan3	to bend iron
5318	ñ°	584	99.8135989665	dian4	erythema/leucoderm
5319	éã	584	99.8138245775	cu2	die
5320	ìÚ	583	99.8140498021	yi4	to glow/flash
5321	íÈ	583	99.8142750268	tuo2	steelyard weight
5322	çÄ	582	99.8144998651	zhui4	let down with a rope
5323	ðÆ	582	99.8147247035	an1	quail
5324	ò¦	582	99.8149495418	e4	jaw/palate
5325	÷ò	582	99.8151743802	du2	blacken/constantly/to insult
5326	ä¨	581	99.8153988322	zhu1	(surname)/name of a river
5327	äÅ	581	99.8156232842	sheng2/mian3	name of a river in Shandong
5328	íÌ	581	99.8158477363	xia2	place name
5329	â¼	580	99.816071802	xing2/tang2	malt-sugar/molasses
5330	ç¾	580	99.8162958677	ti2	orange red silk
5331	ô©	580	99.8165199334	chong1	to pound (grain)/beat
5332	ßÁ	579	99.8167436128	bi3	
5333	ï±	579	99.8169672921	cuo4	to file, a file (tool for shaping metal)/to file
5334	ñÁ	579	99.8171909715	yu3	bad/useless/weak
5335	Ûu	579	99.8174146509	yao2	
5336	æ²	578	99.817637944	li3	husband's brother's wife
5337	õÕ	578	99.8178612371	ji4	kneel
5338	âï	578	99.8180845301	hu4	presume
5339	Þ½	578	99.8183078232	huo4	Lophanthus rugosus/beans
5340	Û´	577	99.8185307299	yin2	name of a district in Zhejiang
5341	ç©	577	99.8187536367	chu4	crimson silk/deficiency/to stitch
5342	ñ¾	577	99.8189765434	yu2	hole in a wall
5343	å×	576	99.8191990638	chuan2	hurry/go to and fro
5344	ñ¶	576	99.8194215843	xi1	
5345	÷Ç	576	99.8196441047	du2	skull
5346	ëï	575	99.8198662388	mian3	
5347	èÐ	575	99.8200883729	long2	bar/cage/gratings
5348	ãÞ	574	99.8203101207	qiang1	
5349	çð	574	99.8205318685	ya2	
5350	è¼	574	99.8207536163	biao1/shao2	(star), ladle
5351	ë²	574	99.820975364	ya4	argonium
5352	ñË	574	99.8211971118	ge1	
5353	÷¤	574	99.8214188596	guan1	widower
5354	ðå	573	99.8216402211	pao4	
5355	çñ	573	99.8218615825	heng2	top gem of pendant from girdle
5356	·¯	571	99.8220821714	fan2	alum
5357	ÛÑ	571	99.8223027602	e4	to whitewash/to plaster
5358	ãé	570	99.8225229627	gu3	confused/extinguished
5359	÷Ú	570	99.8227431652	zi1	mustache
5360	êÕ	569	99.8229629814	tun1	sun above the horizon
5361	ØÌ	568	99.8231824113	ye4	dimple
5362	âû	568	99.8234018411	yan1	contented/peaceful
5363	ÙÚ	568	99.823621271	tong2	together/same
5364	ÝÁ	568	99.8238407008	nai4	
5365	î·	568	99.8240601307	fu2	place name
5366	ê©	566	99.8242787879	jia2	a lance/standing alone
5367	æÛ	566	99.8244974452	nu2	child/offspring
5368	ìÌ	565	99.8247157161	chao1	
5369	ßÏ	564	99.8249336006	you1	bleating of the deer
5370	ðë	564	99.8251514852	zhi4	birthmark/mole
5371	Ùý	561	99.8253682108	lie4	cold and raw
5372	î¶	561	99.8255849365	tuan3	
5373	Ø¿	560	99.8258012758	mie1/nie4	squint
5374	Þ¿	560	99.8260176151	heng2	Asarum blumei
5375	í¾	560	99.8262339544	bian1	a stone probe/acupuncture
5376	áT	560	99.8264502937	pu2	
5377	ìÔ	559	99.8266662467	bian1	
5378	ÙÕ	559	99.8268821996	jiao1	clever/pigmies
5379	ö×	558	99.8270977663	hou4	king crab
5380	ãª	558	99.827313333	quan1	to reform
5381	é°	556	99.827528127	ju3	
5382	ðö	556	99.827742921	yu1	hematoma/contusion/extravasted
5383	ñ¹	556	99.827957715	bian3	put a coffin in grave
5384	÷æ	555	99.8281721227	zhu3	leader of herd/stag
5385	¶Ú	554	99.8283861441	dun4/tun2	bin for grain, to store/hoard
5386	öê	554	99.8286001655	ji4	bastard carp/sand perch
5387	ÝÕ	552	99.8288134142	han4	lotus blossom
5388	í«	552	99.829026663	te4	evil thought
5389	ÇE	552	99.8292399117	da2	
5390	À„	550	99.8294523878	die2	
5391	è©	550	99.8296648639	tang2	(jade)
5392	ìý	550	99.82987734	te4	nervous
5393	ìþ	549	99.8300894298	tan3	nervous
5394	í¨	549	99.8303015196	que4	honest
5395	è¢	548	99.830513223	ju1	ornamental gems for belt
5396	Û½	548	99.8307249265	mai4	put forth effort
5397	ïÇ	547	99.8309362436	kai3	high quality iron
5398	Ûó	546	99.8311471745	yin2	bank
5399	æÝ	546	99.8313581053	jie2	alone/mosquito larvae/small
5400	æð	546	99.8315690361	wu4	fast/greedy/run rapidly
5401	ó«	546	99.8317799669	tang2	praying mantis
5402	Úù	546	99.8319908977	wu1	(surname)/ancient place name
5403	î¯	546	99.8322018286	bi4	confer on/give to
5404	Úä	545	99.8324123731	qian1	road leading north and south
5405	åÕ	545	99.8326229176	huan4	escape from
5406	æÍ	544	99.8328330757	qiang2	female court officials
5407	ê¸	544	99.8330432339	ga1	
5408	êÏ	544	99.8332533921	han2	
5409	ô½	544	99.8334635503	cao2	sea-going junk
5410	¸f	544	99.8336737085	hong2	
5411	âÌ	543	99.8338834803	san3	
5412	é·	543	99.8340932522	ju3	Zeikowa acuminata
5413	ò·	543	99.834303024	pi2	
5414	ôö	543	99.8345127959	nan3	blush
5415	éÆ	543	99.8347225678	zhu1	Quercus glanca
5416	àé	542	99.8349319533	ru2	chattering
5417	è­	542	99.8351413388	cui3	luster of gems
5418	ÝÔ	541	99.8353503381	gu1	Zizania latifolia/mushroom
5419	æ±	541	99.8355593373	cha4	
5420	óØ	541	99.8357683365	kou4	(a measure of width of cloth)
5421	µu	541	99.8359773357	shi2	
5422	ë¸	540	99.8361859486	jiao3	
5423	ïð	540	99.8363945615	biao1	darts/escort/horsebit
5424	÷º	540	99.8366031744	xie4/jie4	joint of bones
5425	è¹	540	99.8368117873	yun4	contain
5426	çÏ	539	99.8370200139	man4	plain thin silk/slow/unadorned
5427	çµ	538	99.8372278541	gun3	cord/embroidered sash/sew
5428	ó²	538	99.8374356944	peng2	(land-crab)/grapsus sp.
5429	ã¸	537	99.8376431483	qiao3	change countenance/worry
5430	ëÏ	537	99.8378506023	shen4	arsine
5431	÷é	537	99.8380580562	ao2	violent fighting
5432	ßû	536	99.8382651238	tao2	wail
